[++Battle++]

[Max brave gauge v1.4]
002F3874 E3A00FFA
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[(SELECT+L)Player 5x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 40C00000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[(SELECT+L)Player 15x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 42000000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[--]

[++DEF++]

[(X+Up)Player 2x Defense (X+Down) v1.4]
DD000000 00000440
00BF2D10 E92D4004
00BF2D14 E3A02002
00BF2D18 E0000290
00BF2D1C E3500C7D
00BF2D20 A3A00C7D
00BF2D24 E18100B5
00BF2D28 E8BD8004
008F90E8 EB0BE708
D0000000 00000000
DD000000 00000480
00BF2D14 E3A02001
D0000000 00000000

[(X+Up)Player 3x Defense (X+Down) v1.4]
DD000000 00000440
00BF2D10 E92D4004
00BF2D14 E3A02003
00BF2D18 E0000290
00BF2D1C E3500C7D
00BF2D20 A3A00C7D
00BF2D24 E18100B5
00BF2D28 E8BD8004
008F90E8 EB0BE708
D0000000 00000000
DD000000 00000480
00BF2D14 E3A02001
D0000000 00000000

[(X+Up)Player 4x Defense (X+Down) v1.4]
DD000000 00000440
00BF2D10 E92D4004
00BF2D14 E3A02004
00BF2D18 E0000290
00BF2D1C E3500C7D
00BF2D20 A3A00C7D
00BF2D24 E18100B5
00BF2D28 E8BD8004
008F90E8 EB0BE708
D0000000 00000000
DD000000 00000480
00BF2D14 E3A02001
D0000000 00000000

[(X+Up)Player 5x Defense (X+Down) v1.4]
DD000000 00000440
00BF2D10 E92D4004
00BF2D14 E3A02005
00BF2D18 E0000290
00BF2D1C E3500C7D
00BF2D20 A3A00C7D
00BF2D24 E18100B5
00BF2D28 E8BD8004
008F90E8 EB0BE708
D0000000 00000000
DD000000 00000480
00BF2D14 E3A02001
D0000000 00000000

[(X+Up)Player 6x Defense (X+Down) v1.4]
DD000000 00000440
00BF2D10 E92D4004
00BF2D14 E3A02006
00BF2D18 E0000290
00BF2D1C E3500C7D
00BF2D20 A3A00C7D
00BF2D24 E18100B5
00BF2D28 E8BD8004
008F90E8 EB0BE708
D0000000 00000000
DD000000 00000480
00BF2D14 E3A02001
D0000000 00000000

[(X+Up)Player 10x Defense (X+Down) v1.4]
DD000000 00000440
00BF2D10 E92D4004
00BF2D14 E3A0200A
00BF2D18 E0000290
00BF2D1C E3500C7D
00BF2D20 A3A00C7D
00BF2D24 E18100B5
00BF2D28 E8BD8004
008F90E8 EB0BE708
D0000000 00000000
DD000000 00000480
00BF2D14 E3A02001
D0000000 00000000

[(X+Up)Player 50x Defense (X+Down) v1.4]
DD000000 00000440
00BF2D10 E92D4004
00BF2D14 E3A02020
00BF2D18 E0000290
00BF2D1C E3500C7D
00BF2D20 A3A00C7D
00BF2D24 E18100B5
00BF2D28 E8BD8004
008F90E8 EB0BE708
D0000000 00000000
DD000000 00000480
00BF2D14 E3A02001
D0000000 00000000

[(X+Up)Player 100x Defense (X+Down) v1.4]
DD000000 00000440
00BF2D10 E92D4004
00BF2D14 E3A02064
00BF2D18 E0000290
00BF2D1C E3500C7D
00BF2D20 A3A00C7D
00BF2D24 E18100B5
00BF2D28 E8BD8004
008F90E8 EB0BE708
D0000000 00000000
DD000000 00000480
00BF2D14 E3A02001
D0000000 00000000

[--]

[++ATK++]

[(Y+Up)Player 2x Attck (Y+Down) v1.4]
DD000000 00000840
00BF2CE0 E92D4018
00BF2CE4 E3A04002
00BF2CE8 E1D130BE
00BF2CEC E0030493
00BF2CF0 E3530C7D
00BF2CF4 A3A03C7D
00BF2CF8 E1C130BE
00BF2CFC E3A01000
00BF2D00 E8BD8018
008F7F60 EB0BEB5E
D0000000 00000000
DD000000 00000880
00BF2CE4 E3A04001
D0000000 00000000

[(Y+Up)Player 3x Attck (Y+Down) v1.4]
DD000000 00000840
00BF2CE0 E92D4018
00BF2CE4 E3A04003
00BF2CE8 E1D130BE
00BF2CEC E0030493
00BF2CF0 E3530C7D
00BF2CF4 A3A03C7D
00BF2CF8 E1C130BE
00BF2CFC E3A01000
00BF2D00 E8BD8018
008F7F60 EB0BEB5E
D0000000 00000000
DD000000 00000880
00BF2CE4 E3A04001
D0000000 00000000

[(Y+Up)Player 4x Attck (Y+Down) v1.4]
DD000000 00000840
00BF2CE0 E92D4018
00BF2CE4 E3A04004
00BF2CE8 E1D130BE
00BF2CEC E0030493
00BF2CF0 E3530C7D
00BF2CF4 A3A03C7D
00BF2CF8 E1C130BE
00BF2CFC E3A01000
00BF2D00 E8BD8018
008F7F60 EB0BEB5E
D0000000 00000000
DD000000 00000880
00BF2CE4 E3A04001
D0000000 00000000

[(Y+Up)Player 5x Attck (Y+Down) v1.4]
DD000000 00000840
00BF2CE0 E92D4018
00BF2CE4 E3A04005
00BF2CE8 E1D130BE
00BF2CEC E0030493
00BF2CF0 E3530C7D
00BF2CF4 A3A03C7D
00BF2CF8 E1C130BE
00BF2CFC E3A01000
00BF2D00 E8BD8018
008F7F60 EB0BEB5E
D0000000 00000000
DD000000 00000880
00BF2CE4 E3A04001
D0000000 00000000

[(Y+Up)Player 6x Attck (Y+Down) v1.4]
DD000000 00000840
00BF2CE0 E92D4018
00BF2CE4 E3A04006
00BF2CE8 E1D130BE
00BF2CEC E0030493
00BF2CF0 E3530C7D
00BF2CF4 A3A03C7D
00BF2CF8 E1C130BE
00BF2CFC E3A01000
00BF2D00 E8BD8018
008F7F60 EB0BEB5E
D0000000 00000000
DD000000 00000880
00BF2CE4 E3A04001
D0000000 00000000

[(Y+Up)Player 10x Attck (Y+Down) v1.4]
DD000000 00000840
00BF2CE0 E92D4018
00BF2CE4 E3A0400A
00BF2CE8 E1D130BE
00BF2CEC E0030493
00BF2CF0 E3530C7D
00BF2CF4 A3A03C7D
00BF2CF8 E1C130BE
00BF2CFC E3A01000
00BF2D00 E8BD8018
008F7F60 EB0BEB5E
D0000000 00000000
DD000000 00000880
00BF2CE4 E3A04001
D0000000 00000000

[(Y+Up)Player 50x Attck (Y+Down) v1.4]
DD000000 00000840
00BF2CE0 E92D4018
00BF2CE4 E3A04020
00BF2CE8 E1D130BE
00BF2CEC E0030493
00BF2CF0 E3530C7D
00BF2CF4 A3A03C7D
00BF2CF8 E1C130BE
00BF2CFC E3A01000
00BF2D00 E8BD8018
008F7F60 EB0BEB5E
D0000000 00000000
DD000000 00000880
00BF2CE4 E3A04001
D0000000 00000000

[(Y+Up)Player 100x Attck (Y+Down) v1.4]
DD000000 00000840
00BF2CE0 E92D4018
00BF2CE4 E3A04064
00BF2CE8 E1D130BE
00BF2CEC E0030493
00BF2CF0 E3530C7D
00BF2CF4 A3A03C7D
00BF2CF8 E1C130BE
00BF2CFC E3A01000
00BF2D00 E8BD8018
008F7F60 EB0BEB5E
D0000000 00000000
DD000000 00000880
00BF2CE4 E3A04001
D0000000 00000000

[--]

[--]

[++Monster++]

[(L+Up)Hit Monster Display HP (L+Down)Off v1.4]
00BF2D50 E3A00001
00BF2D54 E584005C
00BF2D58 E59F002C
00BF2D5C E5900000
00BF2D60 E200730F
00BF2D64 E3570203
00BF2D68 13A00000
00BF2D6C 05900360
00BF2D70 E3500601
00BF2D74 83A00000
00BF2D78 E12FFF1E
00BF2D7C E58C0360
00BF2D80 E59F1004
00BF2D84 E581C000
00BF2D88 EAF3759C
00BF2D8C 00D3200C
008D03FC EA0C8A5E
DD000000 00000240
00243830 EA000002
00243A08 E3A00004
00243E8C EB26BBAF
D0000000 00000000
DD000000 00000280
00243830 E3500000
00243A08 E7D00005
00243E8C E3E00000
D0000000 00000000

[(R+Up)Hit Monster Display Last Damage (R+Down)Off v1.4]
00BF2FD4 E3A00001
00BF2FD8 E584005C
00BF2FDC E59F0018
00BF2FE0 E5900000
00BF2FE4 E2600000
00BF2FE8 E12FFF1E
00BF2FEC E59F0008
00BF2FF0 E5801000
00BF2FF4 E59C0360
00BF2FF8 EAF374FC
00BF2FFC 00D32004
008D03EC EA0C8AFE
DD000000 00000140
00243830 EA000002
00243A08 E3A00004
00243E8C EB26BC50
D0000000 00000000
DD000000 00000180
00243830 E3500000
00243A08 E7D00005
00243E8C E3E00000
D0000000 00000000

[(L+B)All monster Paralyze (R+B)Off v1.4]
00BF2D2C E92D4005
00BF2D30 E59F2014
00BF2D34 E0822001
00BF2D38 E1D200B0
00BF2D3C E2800020
00BF2D40 E1C200B2
00BF2D44 E2811F6B
00BF2D48 E8BD8005
00BF2D4C 0000585C
DD000000 00000202
008BCE1C EB0CD7C2
D0000000 00000000
DD000000 00000102
008BCE1C E2811F6B
D0000000 00000000

[(L+B)All monster Sleep (R+B)Off v1.4]
00BF2D2C E92D4005
00BF2D30 E59F2014
00BF2D34 E0822001
00BF2D38 E1D200B0
00BF2D3C E2800020
00BF2D40 E1C200B2
00BF2D44 E2811F6B
00BF2D48 E8BD8005
00BF2D4C 00005846
DD000000 00000202
008BCE1C EB0CD7C2
D0000000 00000000
DD000000 00000102
008BCE1C E2811F6B
D0000000 00000000

[(L+B)All monster Poison (R+B)Off v1.4]
00BF2D2C E92D4005
00BF2D30 E59F2014
00BF2D34 E0822001
00BF2D38 E1D200B0
00BF2D3C E2800020
00BF2D40 E1C200B2
00BF2D44 E2811F6B
00BF2D48 E8BD8005
00BF2D4C 00005842
DD000000 00000202
008BCE1C EB0CD7C2
D0000000 00000000
DD000000 00000102
008BCE1C E2811F6B
D0000000 00000000

[Force the "?" icon to appear v1.4]
00243A08 E3A00001

[--]

[++Prowler++]

[(Y+Up)2x Prowler Attck multiplier (Y+Down) v1.4]
508FAB08 E3A01010
00BF2D90 E92D400C
00BF2D94 E3A03001
00BF2D98 E1D520BE
00BF2D9C E0020392
00BF2DA0 E3520C7D
00BF2DA4 A3A02C7D
00BF2DA8 E1C520BE
00BF2DAC E1D522B6
00BF2DB0 E0020392
00BF2DB4 E3520C7D
00BF2DB8 A3A02C7D
00BF2DBC E1C522B6
00BF2DC0 E3A01010
00BF2DC4 E8BD800C
008FAB08 EB0BE0A0
D0000000 00000000
DD000000 00000840
00BF2D94 E3A03002
00BF2DC8 00000005
0035D7BC EA000002
D0000000 00000000
DD000000 00000880
00BF2D94 E3A03001
00BF2DC8 00000005
0035D7BC EA000002
D0000000 00000000
60BF2DC8 00000000
D9000000 00BF2DC8
D4000000 FFFFFFFF
D6000000 00BF2DC8
D0000000 00000000
D3000000 00000000
50BF2DC8 00000001
0035D7BC 0A000002
D0000000 00000000

[(Y+Up)5x Prowler Attck multiplier (Y+Down) v1.4]
508FAB08 E3A01010
00BF2D90 E92D400C
00BF2D94 E3A03001
00BF2D98 E1D520BE
00BF2D9C E0020392
00BF2DA0 E3520C7D
00BF2DA4 A3A02C7D
00BF2DA8 E1C520BE
00BF2DAC E1D522B6
00BF2DB0 E0020392
00BF2DB4 E3520C7D
00BF2DB8 A3A02C7D
00BF2DBC E1C522B6
00BF2DC0 E3A01010
00BF2DC4 E8BD800C
008FAB08 EB0BE0A0
D0000000 00000000
DD000000 00000840
00BF2D94 E3A03005
00BF2DC8 00000005
0035D7BC EA000002
D0000000 00000000
DD000000 00000880
00BF2D94 E3A03001
00BF2DC8 00000005
0035D7BC EA000002
D0000000 00000000
60BF2DC8 00000000
D9000000 00BF2DC8
D4000000 FFFFFFFF
D6000000 00BF2DC8
D0000000 00000000
D3000000 00000000
50BF2DC8 00000001
0035D7BC 0A000002
D0000000 00000000

[(Y+Up)10x Prowler Attck multiplier (Y+Down) v1.4]
508FAB08 E3A01010
00BF2D90 E92D400C
00BF2D94 E3A03001
00BF2D98 E1D520BE
00BF2D9C E0020392
00BF2DA0 E3520C7D
00BF2DA4 A3A02C7D
00BF2DA8 E1C520BE
00BF2DAC E1D522B6
00BF2DB0 E0020392
00BF2DB4 E3520C7D
00BF2DB8 A3A02C7D
00BF2DBC E1C522B6
00BF2DC0 E3A01010
00BF2DC4 E8BD800C
008FAB08 EB0BE0A0
D0000000 00000000
DD000000 00000840
00BF2D94 E3A0300A
00BF2DC8 00000005
0035D7BC EA000002
D0000000 00000000
DD000000 00000880
00BF2D94 E3A03001
00BF2DC8 00000005
0035D7BC EA000002
D0000000 00000000
60BF2DC8 00000000
D9000000 00BF2DC8
D4000000 FFFFFFFF
D6000000 00BF2DC8
D0000000 00000000
D3000000 00000000
50BF2DC8 00000001
0035D7BC 0A000002
D0000000 00000000

[(Y+Up)100x Prowler Attck multiplier (Y+Down) v1.4]
508FAB08 E3A01010
00BF2D90 E92D400C
00BF2D94 E3A03001
00BF2D98 E1D520BE
00BF2D9C E0020392
00BF2DA0 E3520C7D
00BF2DA4 A3A02C7D
00BF2DA8 E1C520BE
00BF2DAC E1D522B6
00BF2DB0 E0020392
00BF2DB4 E3520C7D
00BF2DB8 A3A02C7D
00BF2DBC E1C522B6
00BF2DC0 E3A01010
00BF2DC4 E8BD800C
008FAB08 EB0BE0A0
D0000000 00000000
DD000000 00000840
00BF2D94 E3A03064
00BF2DC8 00000005
0035D7BC EA000002
D0000000 00000000
DD000000 00000880
00BF2D94 E3A03001
00BF2DC8 00000005
0035D7BC EA000002
D0000000 00000000
60BF2DC8 00000000
D9000000 00BF2DC8
D4000000 FFFFFFFF
D6000000 00BF2DC8
D0000000 00000000
D3000000 00000000
50BF2DC8 00000001
0035D7BC 0A000002
D0000000 00000000

[(X+Up)2x Prowler Defense multiplier (X+Down) v1.4]
508FB5F4 E18100B5
00BF2DD0 E92D4004
00BF2DD4 E3A02001
00BF2DD8 E0000290
00BF2DDC E3500C7D
00BF2DE0 A3A00C7D
00BF2DE4 E18100B5
00BF2DE8 E8BD8004
008FB5F4 EB0BDDF5
D0000000 00000000
DD000000 00000440
00BF2DD4 E3A02002
00BF2DEC 00000005
0035D7BC EA000002
D0000000 00000000
DD000000 00000480
00BF2DD4 E3A02001
00BF2DEC 00000005
0035D7BC EA000002
D0000000 00000000
60BF2DEC 00000000
D9000000 00BF2DEC
D4000000 FFFFFFFF
D6000000 00BF2DEC
D0000000 00000000
D3000000 00000000
50BF2DEC 00000001
0035D7BC 0A000002
D0000000 00000000

[(X+Up)5x Prowler Defense multiplier (X+Down) v1.4]
508FB5F4 E18100B5
00BF2DD0 E92D4004
00BF2DD4 E3A02001
00BF2DD8 E0000290
00BF2DDC E3500C7D
00BF2DE0 A3A00C7D
00BF2DE4 E18100B5
00BF2DE8 E8BD8004
008FB5F4 EB0BDDF5
D0000000 00000000
DD000000 00000440
00BF2DD4 E3A02005
00BF2DEC 00000005
0035D7BC EA000002
D0000000 00000000
DD000000 00000480
00BF2DD4 E3A02001
00BF2DEC 00000005
0035D7BC EA000002
D0000000 00000000
60BF2DEC 00000000
D9000000 00BF2DEC
D4000000 FFFFFFFF
D6000000 00BF2DEC
D0000000 00000000
D3000000 00000000
50BF2DEC 00000001
0035D7BC 0A000002
D0000000 00000000

[(X+Up)10x Prowler Defense multiplier (X+Down) v1.4]
508FB5F4 E18100B5
00BF2DD0 E92D4004
00BF2DD4 E3A02001
00BF2DD8 E0000290
00BF2DDC E3500C7D
00BF2DE0 A3A00C7D
00BF2DE4 E18100B5
00BF2DE8 E8BD8004
008FB5F4 EB0BDDF5
D0000000 00000000
DD000000 00000440
00BF2DD4 E3A0200A
00BF2DEC 00000005
0035D7BC EA000002
D0000000 00000000
DD000000 00000480
00BF2DD4 E3A02001
00BF2DEC 00000005
0035D7BC EA000002
D0000000 00000000
60BF2DEC 00000000
D9000000 00BF2DEC
D4000000 FFFFFFFF
D6000000 00BF2DEC
D0000000 00000000
D3000000 00000000
50BF2DEC 00000001
0035D7BC 0A000002
D0000000 00000000

[(X+Up)100x Prowler Defense multiplier (X+Down) v1.4]
508FB5F4 E18100B5
00BF2DD0 E92D4004
00BF2DD4 E3A02001
00BF2DD8 E0000290
00BF2DDC E3500C7D
00BF2DE0 A3A00C7D
00BF2DE4 E18100B5
00BF2DE8 E8BD8004
008FB5F4 EB0BDDF5
D0000000 00000000
DD000000 00000440
00BF2DD4 E3A02064
00BF2DEC 00000005
0035D7BC EA000002
D0000000 00000000
DD000000 00000480
00BF2DD4 E3A02001
00BF2DEC 00000005
0035D7BC EA000002
D0000000 00000000
60BF2DEC 00000000
D9000000 00BF2DEC
D4000000 FFFFFFFF
D6000000 00BF2DEC
D0000000 00000000
D3000000 00000000
50BF2DEC 00000001
0035D7BC 0A000002
D0000000 00000000

[Prowler Support Gauge Max v1.4]
00A6E840 E3A01B09
00A6E844 E58013DC
00A6E848 E3A00001
00A6E84C EA000000

[Prowler Mode Affinity 100% v1.4]
008FBB50 E3A000C8
008FBB64 E3A000C8

[Prowler Mode EXP multiplier v1.4]
008FBE60 E0814300
{x64}

[--]

[++Stays On++]

[Armor skill +24 (Bow) v1.4]
008F6804 E3A01029
008F6814 13A04096
008F6898 E3A0102A
008F68A8 13A04078
50AE1910 E1A002A1
E0BF2EC0 000000D0
E92D41FC E3A06001
E3A08000 E3A02000
E08031A2 E2024007
E5D35000 E1A07416
E1150007 0A000003
E1510008 01A00002
08BD81FC 12888001
E2822001 E3520F52
1AFFFFF2 E3A00000
E8BD81FC E92D4001
E2880FF7 E1A01007
EBFFFFE8 E1A01000
E8BD8001 E92D4000
E2880FF7 E1A01003
EBFFFFE2 E8BD8000
E92D4000 E5900188
E2800FF7 EBFFFFDD
E8BD8000 E1A002A1
E92D00FE E3A06001
E28F3030 E2834030
E0D310B2 E3510000
0A000004 E08251A1
E2011007 E5D573DC
E1877116 E5C573DC
E1540003 1AFFFFF5
E8BD00FE EAFBBA60
004E1964 EB1C4568
004E1B38 EB1C44F9
004E1C44 EB1C44BB
00AE1910 EA04458D
D0000000 00000000
10BF2F90 00000144
10BF2F92 00000142
10BF2F94 0000013E
10BF2F96 00000138
10BF2F98 00000137
10BF2F9A 00000122
10BF2F9C 00000130
10BF2F9E 0000012D
10BF2FA0 0000012B
10BF2FA2 00000126
10BF2FA4 00000125
10BF2FA6 00000121
10BF2FA8 000000D9
10BF2FAA 000000D5
10BF2FAC 000000D3
10BF2FAE 0000000E
10BF2FB0 0000000F
10BF2FB2 000000C8
10BF2FB4 000000B8
10BF2FB6 0000001B
10BF2FB8 00000023
10BF2FBA 00000093
10BF2FBC 00000088
10B000BE 0000003C

[Armor skill +24 (Melee) v1.4]
008F6804 E3A01029
008F6814 13A04096
008F6898 E3A0102A
008F68A8 13A04078
50AE1910 E1A002A1
E0BF2EC0 000000D0
E92D41FC E3A06001
E3A08000 E3A02000
E08031A2 E2024007
E5D35000 E1A07416
E1150007 0A000003
E1510008 01A00002
08BD81FC 12888001
E2822001 E3520F52
1AFFFFF2 E3A00000
E8BD81FC E92D4001
E2880FF7 E1A01007
EBFFFFE8 E1A01000
E8BD8001 E92D4000
E2880FF7 E1A01003
EBFFFFE2 E8BD8000
E92D4000 E5900188
E2800FF7 EBFFFFDD
E8BD8000 E1A002A1
E92D00FE E3A06001
E28F3030 E2834030
E0D310B2 E3510000
0A000004 E08251A1
E2011007 E5D573DC
E1877116 E5C573DC
E1540003 1AFFFFF5
E8BD00FE EAFBBA60
004E1964 EB1C4568
004E1B38 EB1C44F9
004E1C44 EB1C44BB
00AE1910 EA04458D
D0000000 00000000
10BF2F90 00000001
10BF2F92 00000003
10BF2F94 00000005
10BF2F96 00000007
10BF2F98 0000000A
10BF2F9A 0000000C
10BF2F9C 0000000E
10BF2F9E 0000000F
10BF2FA0 00000014
10BF2FA2 00000015
10BF2FA4 00000016
10BF2FA6 00000017
10BF2FA8 00000018
10BF2FAA 00000019
10BF2FAC 0000001B
10BF2FAE 0000001D
10BF2FB0 00000023
10BF2FB2 00000000
10BF2FB4 00000029
10BF2FB6 00000000
10BF2FB8 00000000
10BF2FBA 00000000
10BF2FBC 00000000
10B000BE 00000000

[Battle item & ammo not decrease v1.4]
00353028 E3A08000

[Affinity 100% v1.4]
008F98E0 E3A000C8

[Great Sword/Bow Charge Speed Incress v1.4]
00BF2DF4 E24F0000
00BF2DF8 EAF9903E
00BF2DFC E92D0002
00BF2E00 E59F1014
00BF2E04 E151000E
00BF2E08 024F0014
00BF2E0C EDD01A07
00BF2E10 E8BD0002
00BF2E14 EAF9903E
00BF2E18 41200000
00BF2E1C 01594AE4
002FC080 EA23DB5B
00A56F10 EA066FB9

[Stamina not decrease v1.4]
00A6AE84 E3A00001

[Always Purple Sharpness v1.4]
0035110C E59013D4
008FA0D4 E3A0400C
00A9D750 E3A0000C
00A9D6FC E3A00000
00A9D700 E3510006
00A9D704 03A00D07
00A9D708 02800002
00A9D70C E12FFF1E

[Sharpness not decrease v1.4]
0035110C E59013D4

[Always skill "Autotracker" enable v1.4]
0038FB5C E3A00001

[Always skill "Capture Guru" enable v1.4]
0038FD20 E3A00001

[Infinite picking v1.4]
00847C38 E2400000
00847D40 E2400000
008CE2B0 E3A00000

[Always displayed map by bottom screen v1.4]
002A9B70 E3A00001

[Always shows the armor icon v1.4]
004E2144 E3A00702

[--]

[++LBG/HBG++]

[Bowgun automatic reload v1.4]
002F9710 E5C407D2
002F9718 E5C407D3

[MINIGUN/HBG CANNO v1.4]
00A88438 E5C0101A
{INFINITE BULLET 4 SIEGE MODE}

[--]

[++IG++]

[Unlimited kinsect stamina v1.4]
00619BA8 E2846C2F
00619BAC E3A00F4B
00619BB0 E1C603B4

[Kinsect extract is always triple up v1.4]
00BF2FC0 E3510000
00BF2FC4 E3A01445
00BF2FC8 E580131C
00BF2FCC ED900AC7
00BF2FD0 E12FFF1E
00A88D10 E590131C
00A88D14 EA05A8A9

[Unlimited kinsect extract time v1.4]
00BF2FC0 E3510000
00BF2FC4 E3A01445
00BF2FC8 1580131C
00BF2FCC ED900AC7
00BF2FD0 E12FFF1E
00A88D10 E590131C
00A88D14 EA05A8A9

[--]

[++Misc++]

[Combo list is no need materials v1.4]
0039067C E3A00000
009EA24C E3A00000
009EA280 EA000000

[Item & equipment box expanded to 1,400 v1.4]
009CBEB8 E3811606
009CBEBC E5801950
009CBEC0 E3A02002
009CBEC4 E1A00000

[All style Hunter Arts slot 3 v1.4]
00AEFBE4 E3A00003
00AEFBE8 E12FFF1E

[Can carry without holding egg v1.4]
00AD853C 93A00000

[Free & Completed Smith v1.4]
00B00B50 E3A00001
00B00A84 E3A00001
00AD8ACC E3A00001
0017B574 E3A00063
0017C1A4 E3A00001
50BF2CAC 00000000
00BF2CA8 00000010
D0000000 00000000
60BF2CA8 00000000
D9000000 00BF2CA8
D4000000 FFFFFFFF
D6000000 00BF2CA8
D0000000 00000000
D3000000 00000000
50BF2CA8 00000001
B0BF2CAC 00000000
50041CE8 E5DA0004
00041CE8 E3A00004
D0000000 00000000
5003DC2C 0A000001
